
 line nr 1
[0. 0. 0. 1.]
[0. 0. 1. 1.]
[0. 1. 1. 1.]
[0. 2. 1. 1.]
[1. 2. 1. 1.]
[1. 2. 2. 1.]
[2. 2. 2. 1.]
[2. 3. 2. 1.]
[2. 3. 3. 1.]
[2. 3. 3. 2.]
[2. 4. 3. 2.]
[2. 5. 3. 2.]
[3. 5. 3. 2.]
[3. 6. 3. 2.]
[4. 6. 3. 2.]
[3. 6. 3. 2.]
[3. 6. 3. 3.]
[3. 6. 3. 2.]
[3. 5. 3. 2.]
[3. 5. 3. 3.]
[3. 5. 3. 4.]
[3. 5. 3. 3.]
[3. 5. 3. 4.]
[3. 5. 3. 3.]
[3. 5. 3. 2.]
[2. 5. 3. 2.]
[2. 5. 3. 3.]
[2. 6. 3. 3.]
[2. 7. 3. 3.]
[2. 6. 3. 3.]
[3. 6. 3. 3.]
[2. 6. 3. 3.]
[2. 5. 3. 3.]
[2. 5. 4. 3.]
[2. 5. 4. 4.]
[2. 5. 4. 3.]
[3. 5. 4. 3.]
[2. 5. 4. 3.]
[2. 5. 3. 3.]
[2. 5. 3. 2.]
[2. 4. 3. 2.]
[2. 5. 3. 2.]
[2. 5. 3. 3.]
[3. 5. 3. 3.]
[4. 5. 3. 3.]
[3. 5. 3. 3.]
[3. 6. 3. 3.]
[3. 5. 3. 3.]
[2. 5. 3. 3.]
[2. 5. 3. 4.]
[3. 5. 3. 4.]
[2. 5. 3. 4.]
[2. 5. 3. 5.]
[2. 5. 3. 4.]
[2. 5. 3. 3.]
[2. 5. 3. 2.]
[2. 4. 3. 2.]
[2. 3. 3. 2.]
[2. 3. 3. 3.]
[3. 3. 3. 3.]
[3. 3. 3. 4.]
[4. 3. 3. 4.]
[4. 3. 3. 5.]
[4. 3. 3. 4.]
[4. 3. 3. 5.]
[4. 3. 3. 4.]
[3. 3. 3. 4.]
[4. 3. 3. 4.]
[5. 3. 3. 4.]
[4. 3. 3. 4.]
[3. 3. 3. 4.]
[3. 3. 3. 3.]
[2. 3. 3. 3.]
[2. 4. 3. 3.]
[2. 4. 3. 4.]
[3. 4. 3. 4.]
[3. 5. 3. 4.]
[3. 4. 3. 4.]
[4. 4. 3. 4.]
[3. 4. 3. 4.]
[2. 4. 3. 4.]
[2. 4. 4. 4.]
[2. 4. 4. 5.]
[2. 4. 4. 4.]
[2. 4. 4. 5.]
[2. 4. 4. 4.]
[2. 4. 3. 4.]
[2. 4. 3. 3.]
[2. 4. 4. 3.]
[2. 4. 5. 3.]
[3. 4. 5. 3.]
[2. 4. 5. 3.]
[2. 4. 5. 4.]
[2. 4. 5. 3.]
[2. 4. 4. 3.]
[2. 4. 4. 4.]
[2. 4. 5. 4.]
[2. 4. 4. 4.]
[2. 4. 4. 3.]
[2. 4. 3. 3.]
[2. 3. 3. 3.]
[2. 3. 3. 2.]
[2. 3. 3. 1.]
[2. 4. 3. 1.]
[3. 4. 3. 1.]
[3. 4. 4. 1.]
 line nr 2
[0. 0. 0. 1.]
[0. 0. 0. 2.]
[1. 0. 0. 2.]
[1. 0. 1. 2.]
[1. 0. 1. 3.]
[1. 0. 2. 3.]
[1. 0. 3. 3.]
[1. 0. 4. 3.]
[1. 1. 4. 3.]
[2. 1. 4. 3.]
[2. 1. 4. 4.]
[2. 1. 5. 4.]
[3. 1. 5. 4.]
[3. 2. 5. 4.]
[3. 2. 6. 4.]
[3. 2. 5. 4.]
[3. 2. 6. 4.]
[3. 2. 5. 4.]
[3. 1. 5. 4.]
[3. 1. 6. 4.]
[3. 1. 7. 4.]
[3. 1. 6. 4.]
